s305013494.169862
e305013494.439608
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSObject+Invocation.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m305013494#305013494#0(0"0(0#0#79"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m8761743936#1194"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSObject+Invocation.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013496.525015
e305013496.754007
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest+JUnitXML.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m305013496#305013496#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m8730488640#1181"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest+JUnitXML.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013495.394380
e305013495.891266
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m305013495#305013495#0(0"0(0#0#63"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m8742563264#1163"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestApp.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013493.366087
e305013493.662585
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestApp.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m305013493#305013493#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m8629962560#1172"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestApp.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013493.295382
e305013493.595898
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestCase.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m305013493#305013493#0(0"0(0#0#60"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m8732239392#1164"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestCase.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013496.665444
e305013496.898705
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup+JUnitXML.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m305013496#305013496#0(0"0(0#0#77"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m8763584000#1191"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup+JUnitXML.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013495.425651
e305013496.249617
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m305013495#305013496#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m8741621856#1173"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOperation.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013496.452032
e305013496.684565
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOperation.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m305013496#305013496#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m8739735456#1181"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOperation.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOutlineViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013495.082411
e305013495.501364
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOutlineViewModel.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m305013495#305013495#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m8734874688#1198"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOutlineViewModel.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestRunner.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013495.891423
e305013496.451865
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestRunner.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m305013495#305013496#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m8706067584#1175"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestRunner.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestSuite.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013495.988678
e305013496.385521
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestSuite.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m305013495#305013496#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m8702388928#1173"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestSuite.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestViewController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013493.596054
e305013494.277206
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestViewController.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m305013493#305013494#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m8724309376#1194"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestViewController.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013493.346190
e305013494.250043
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestViewModel.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m305013493#305013494#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m8659271712#1183"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestViewModel.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestWindowController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305013493.662787
