t1296264055
s13900

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSURLConnection.o
t1296264055
s31460

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocation+Utils.o
t1296264055
s27112

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocationProxy.o
t1296264056
s25924

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSLocale+Mock.o
t1296264056
s13356

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSObject+Invocation.o
t1296264055
s30664

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTest+JUnitXML.o
t1296264058
s9820

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTest.o
t1296264057
s57552

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestApp.o
t1296264055
s38372

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestCase.o
t1296264054
s16292

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestGroup+JUnitXML.o
t1296264058
s13568

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestGroup.o
t1296264057
s80076

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestOperation.o
t1296264058
s12540

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestOutlineViewModel.o
t1296264056
s50584

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestRunner.o
t1296264057
s61448

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestSuite.o
t1296264057
s29000

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestViewController.o
t1296264055
s106380

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestViewModel.o
t1296264055
s90072

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestWindowController.o
t1296264055
s42380

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTesting.o
t1296264057
s38840

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUNSObject+Swizzle.o
t1296264056
s10924

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit
t1296264061
s346376

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit.LinkFileList
c000000004D436B560000000000000E66
t1296264022
s3686

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GTMObjC2Runtime.o
t1296264055
s4244

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GTMStackTrace.o
t1296264055
s20220

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSColor+BWAdditions.o
t1296264056
s18108

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSEvent+BWAdditions.o
t1296264056
s10220

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSException+GHTestFailureExceptions.o
t1296264058
s27496

N/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSValue+GHValueFormatter.o
t1296264057
s12124

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework
t1296264069
s204

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/GHUnit
t3
s23

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Headers
t3
s24

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Resources
t3
s26

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit
t1296264069
s872432

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/BWSplitView.h
t1296264022
s1590

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHAsyncTestCase.h
t1296264022
s4495

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHMockNSHTTPURLResponse.h
t1296264022
s1701

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHMockNSURLConnection.h
t1296264022
s6109

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocation+Utils.h
t1296264022
s4723

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocationProxy.h
t1296264022
s4468

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHNSLocale+Mock.h
t1296264022
s2032

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHNSObject+Invocation.h
t1296264022
s3731

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTest+JUnitXML.h
t1296264022
s1466

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTest.h
t1296264022
s5488

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestApp.h
t1296264022
s367

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestCase.h
t1296264022
s4268

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup+JUnitXML.h
t1296264022
s1432

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup.h
t1296264022
s5342

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestMacros.h
t1296264022
s40918

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestOperation.h
t1296264022
s1510

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestOutlineViewModel.h
t1296264022
s714

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestRunner.h
t1296264022
s4990

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestSuite.h
t1296264022
s3728

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestViewController.h
t1296264022
s3136

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestViewModel.h
t1296264022
s4386

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTestWindowController.h
t1296264022
s1516

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHTesting.h
t1296264022
s4193

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHUNSObject+Swizzle.h
t1296264022
s1446

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GHUnit.h
t1296264022
s22369

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/GTMStackTrace.h
t1296264022
s4063

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/NSException+GHTestFailureExceptions.h
t1296264022
s4288

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers/NSValue+GHValueFormatter.h
t1296264022
s3063

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
t1296264022
s92

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GHTestApp.nib
t1296264023
s1268

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GHTestView.nib
t1296264023
s22659

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GHTestWindow.nib
t1296264023
s8673

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GHUnit-Debug.xcconfig
t1296264022
s56

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GHUnit.xcconfig
t1296264022
s420

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleBitmap.tif
t1296264022
s3558

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleVector.pdf
t1296264022
s11667

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/Info.plist
t1296264022
s646

N/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/Current
t3
s1

N/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch.gch
t1296264052
s50483984

N/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-clqnvvtmjsvwrkgavgmjlahshspa/GHUnit_Prefix.pch.gch
t1296264052
s50316112

N/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch.gch
t1296264052
s53257168

NInfo.plist
c000000004CE1A6F6000000000000031A
t1289856758
s794

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317956822#317956822#0(0"0(0#1#0"8631225984#0"0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWHyperlinkButton.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.688115
e317956861.908745
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWHyperlinkButton.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m317956861#317956861#0(0"0(0#0#95"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m8614777440#1194"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWHyperlinkButton.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWHyperlinkButtonCell.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.865200
e317956862.087418
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWHyperlinkButtonCell.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m317956861#317956862#0(0"0(0#0#99"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m8651993216#1202"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWHyperlinkButtonCell.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWSplitView.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.387864
e317956863.520815
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWSplitView.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m317956861#317956863#0(0"0(0#0#89"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m8613472000#1182"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWSplitView.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHAsyncTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956860.968240
e317956861.387717
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHAsyncTestCase.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m317956860#317956861#0(0"0(0#0#65"/Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m8634085984#1162"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHAsyncTestCase.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHMockNSHTTPURLResponse.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.089852
e317956861.383373
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHMockNSHTTPURLResponse.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m317956861#317956861#0(0"0(0#0#78"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m8630714432#1183"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHMockNSHTTPURLResponse.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHMockNSURLConnection.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.062564
e317956861.436987
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHMockNSURLConnection.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m317956861#317956861#0(0"0(0#0#76"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m8632842560#1179"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHMockNSURLConnection.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSInvocation+Utils.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956860.512318
e317956860.763104
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSInvocation+Utils.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m317956860#317956860#0(0"0(0#0#78"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m8631919136#1180"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSInvocation+Utils.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSInvocationProxy.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.383522
e317956861.683911
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSInvocationProxy.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
